client_id,gender,dob,enroll_date
d8334f42,M,19880617,20130610
4ab8d76e,M,19601227,20130807
bc2eb9ef,M,19881107,20130816
897cb739,M,19820503,20130815
2cb92776,M,19930923,20130805
7da2b1c7,M,19840824,20130802
e69a6eb8,F,19350821,20130820
1a0a33da,M,19740726,20130830
7a92b6ed,F,19870425,20130421
76687ff0,F,19751024,20130521
091d5b2f,M,19800912,20130729
5e22a673,M,19730329,20130802
41cf0ef9,F,19870714,20130823
7afbc401,M,19891202,20130502
d3fee973,F,19890718,20130809
584c732a,M,19770520,20130509
77049dfe,M,19811121,20131017
50db0963,M,19900725,20130820
d63d0cb0,M,19720805,20130816
155f7af8,M,19780113,20130508
37d42349,M,19810306,20130725
01483812,M,19630907,20130820
365cf2a4,F,19831231,20130726
aa3bbc87,M,19840503,20130816
95cb8fab,M,19691227,20130822
e316dd9c,M,19800701,20130802
9afb6bae,F,19860114,20130807
e4c815a7,M,19840701,20130902
104cf245,M,19940427,20130815
4e9cfe23,M,19930815,20130809
4ebce71f,F,19921104,20130813
f8660760,M,19890418,20130731
dc09dbd6,F,19680829,20130730
9f260fdd,M,19701015,20130815
7fe7ee9c,M,19891210,20131016
0b3fa11a,M,19890614,20130806
39c9b889,M,19810105,20130726
cebdd906,M,19740518,20130731
a0343dbd,M,19741215,20130801
907ec432,F,19791115,20130801
031c91d7,M,19820928,20130730
9c04611b,M,19860406,20130726
4a2efa12,F,19870707,20130730
bc56c529,F,19930815,20131016
45e940fa,M,19890829,20131028
1c0361c2,F,19721017,20130917
63cd2e96,M,19720612,20130913
ba059ca1,M,19800727,20130812
04626854,M,19720206,20130729
fe902037,M,19830715,20130815
81822cfe,M,19830629,20130909
54814dc4,F,19890906,20131021
cfafc00f,M,19870503,20130731
bf3d0a8f,F,19920627,20131024
945efad6,F,19870917,20131011
982f3d25,M,19740218,20131008
bc9021dd,M,19711116,20130919
57c345aa,F,19520621,20131011
2f6050f1,M,19870411,20131010
dda44357,M,19930429,20131023
d37f4831,F,19920720,20131008
e9e990dd,M,19920723,20130801
8402fedf,F,19880401,20130909
dab203c9,M,19851023,20130919
ab01561d,M,19800120,20130925
59e80609,M,19820812,20130916
797ef5a9,M,19860725,20130925
e09d46e3,M,19900416,20131010
a2c3a524,M,19910309,20131028
e6c9c2a7,M,19850427,20131014
8df699b7,M,19800202,20130912
a4589d1a,F,19901001,20131007
4ac33ada,M,19571212,20130927
0029bb23,M,19620902,20130925
304a5680,M,19760919,20130925
85df9723,F,19850421,20130925
76c401ff,M,19930529,20131107
9a939100,F,19710805,20130916
8453b0d5,M,19820919,20130930
3b3113db,N,19840109,20131025
3b56ed30,M,19810605,20131014
8c22617d,M,19860329,20130909
882f9143,F,19770329,20131003
19105da5,M,19830619,20131007
49ec0b53,M,19870212,20131021
98cef5bf,F,19910101,20130917
e1f149a0,F,19700526,20130909
572422c2,M,19811108,20130919
f82af1d7,M,19870420,20131108
6ca0b5bd,M,19870501,20130916
485d40e4,M,19721001,20130906
c15edfb1,M,19651226,20131016
6821f845,M,19900910,20131008
77f27b65,M,19911002,20131008
7c3d67fe,M,19600616,20131007
88ba4b20,F,19651018,20131017
fba00187,M,19821231,20130916
fb405d83,F,19860201,20130903
17ff2613,F,19490502,20130925
ff3fecc2,M,19900110,20131029
f3710c8a,M,19940713,20131023
150e9633,M,19821218,20130910
bbc28020,M,19860517,20130904
b2d1f067,F,19710320,20131016
b6b9dbe0,M,19861114,20131107
51919eb7,M,19770306,20130905
ef8063d8,F,19900615,20130909
102270ef,M,19881225,20131023
c4db139d,M,19760410,20130909
ba48ae99,F,19850612,20130920
862991bf,M,19870607,20131001
9d7a4406,M,19900101,20130913
61718fb8,M,19860410,20130904
43f61d4a,M,19790729,20130917
a4131bf9,F,19820616,20130913
b23207eb,N,19820601,20130913
cb80b2fe,M,19860418,20131101
f70983cc,M,19910818,20131001
6ac23c1e,M,19731009,20130930
2b6aa95e,N,19910218,20131021
4d745bac,M,19770521,20131018
c00b3146,M,19840129,20131001
9cbed873,M,19780307,20131011
59f9b2c3,M,19690603,20130912
f8ad45c1,F,19831225,20131014
a73ad383,F,19870829,20131001
794da28f,M,19680720,20130920
67710c43,M,19901113,20130911
20e71919,M,19930422,20131014
8b056b1a,M,19770913,20130912
3589e50a,F,19680316,20130919
b83ccb98,M,19750308,20130920
6c17af92,F,19840402,20131003
1e4ff1ae,F,19720407,20130927
cf0ce18d,M,19820616,20130911
144870ab,F,19900206,20130917
3562c9cb,M,19870818,20130927
3c98a896,M,19930514,20130927
0e0284d8,M,19670707,20130916
01faa2e8,M,19740402,20131001
5eea5c54,M,19790427,20130925
dbe83a72,F,19820222,20130927
ae1d11f6,M,19900701,20131001
a8fc42a6,F,19681025,20131128
bb77bc1c,M,19841220,20130913
7c186652,M,19861010,20131028
0e7e836b,M,19731010,20131125
e1aadd35,F,19720101,20131122
ff04fca6,M,19850814,20131008
f68b3990,M,19730322,20140110
37939280,M,19750503,20130930
0ea1acbc,F,19931117,20131119
6db14b18,M,19660305,20131119
e9233c48,F,19850105,20131112
52d617f6,F,19770101,20140123
87130a5a,M,19880101,20140114
04ec544e,M,19920312,20140109
806a4866,F,19750428,20131202
8d1522c2,M,19840102,20131126
371d548a,M,19810517,20131107
4b70f89d,M,19760305,20140109
fb8f5da7,M,19940819,20131209
4298daac,M,19740210,20131203
08c10235,M,19830121,20131112
7668abc9,M,19790118,20131127
4c39f419,M,19790815,20130917
2dd45fda,M,19770814,20131108
224644cc,F,19471114,20131209
7441ec5f,M,19660302,20140108
7ed78e66,M,19910507,20131126
7e38d726,F,19920428,20131210
b87d4d46,M,19920305,20140107
b29bfe50,F,19771120,20140117
ae0e510a,M,19630704,20131213
85cc98c6,F,19741001,20131230
6ebccd87,F,19830622,20131203
e5881499,F,19660416,20131126
fdfd2dd0,M,19850305,20131219
174ba032,M,19461120,20131120
41dba6fb,M,19760123,20131211
f02ee1c1,M,19841115,20131126
bfc39d43,F,19931210,20140122
b879b195,M,19690517,20131202
39257f2e,M,19840717,20140204
3d8a4c24,M,19730505,20131216
3e6c9dec,M,19850314,20131107
08637aa8,M,19780628,20131114
5aa67519,F,19570120,20140106
5c8f97d1,M,19810520,20140115
c7b4f593,M,19920401,20140115
41a1eb56,M,19940409,20131209
fd78b805,M,19780315,20140107
42dc96e1,F,19851202,20131213
6aba4ac3,M,19860723,20140116
770b23be,F,19860430,20131205
a25c679d,F,19920602,20140109
