client_id,acct_id,product,opening_date,open_bal,close_date
d8334f42,3f7653c6,A,20130610,5.0,
365cf2a4,b4771dbf,A,20130726,5.0,
5e22a673,400e45eb,A,20130802,5.0,
7da2b1c7,4b100afa,A,20130802,5.0,
bc2eb9ef,acb8d4cb,A,20130816,5.0,
7a92b6ed,bd7792a7,A,,5.0,
091d5b2f,e582649b,A,20130729,5.0,
0e565670,733083bd,A,20130820,5.0,
d63d0cb0,e62fe94d,A,20130816,5.0,
01483812,9b698b14,A,20130820,5.0,
1a0a33da,21bc2b65,A,20130830,5.0,
f8660760,1d05b79f,A,20130731,5.0,
7afbc401,16ec6d57,A,20130502,5.0,
77049dfe,c7300063,A,20131017,5.0,
ab214487,e281ed96,A,20130729,5.0,
4ab8d76e,4063d198,A,20130807,5.0,
aa3bbc87,17ff5cea,A,20130816,5.0,
da4434b6,fdbf58b7,A,20130813,5.0,
37d42349,92e55cdf,A,20130725,5.0,
e4c815a7,c7f1347e,A,20130902,5.0,
2cb92776,1e175d13,A,20130805,5.0,
bc56c529,8d9ea7e4,A,20131016,5.0,
9afb6bae,adafeb54,A,20130807,5.0,
41cf0ef9,98378549,A,20130823,5.0,
d3fee973,1b734a8b,A,20130809,5.0,
3b3113db,7cec6a06,A,20131025,0.0,
57c345aa,37962af3,A,20131011,5.0,
7fe7ee9c,2aa24461,A,20131016,5.0,
1c0361c2,6267ac21,A,20130917,5.0,
50db0963,b9e9f633,A,20130820,5.0,
bc9021dd,376ec3d9,A,20130919,5.0,
dab203c9,272b0bf8,A,20130919,5.0,
945efad6,acaa1fcb,A,20131011,5.0,
a2c3a524,613df0e1,A,20131028,5.0,
e6c9c2a7,7bbcaf37,A,20131014,5.0,
8402fedf,4c0c520f,A,20130909,5.0,
8df699b7,b40d7e34,A,20130912,5.0,
3b56ed30,247b970c,A,20131014,5.0,
d37f4831,2e9ee115,A,20131008,5.0,
982f3d25,ea2dcc42,A,20131008,5.0,
95cb8fab,02e6f092,A,20130822,5.0,
45e940fa,efc5e2e3,A,20131028,5.0,
dda44357,64f6fbbc,A,20131023,5.0,
ab01561d,f586b03e,A,20130925,5.0,20131220
797ef5a9,0257d1f4,A,20130925,5.0,
7c3d67fe,b1a8a57a,A,20131007,5.0,
59e80609,d7c2eba9,A,20130916,5.0,
b2d1f067,0c7ca7cd,A,20131016,5.0,
a4589d1a,a9b0bd55,A,20131007,5.0,
63cd2e96,ce5f885f,A,20130913,5.0,
4ac33ada,57b83096,A,20130927,5.0,
e09d46e3,ac0c8016,A,20131010,5.0,
bf3d0a8f,dd97f18a,A,20131024,5.0,
85df9723,f516dafb,A,20130925,5.0,20131220
0029bb23,96124fd8,A,20130925,5.0,
9a939100,f5bdebed,A,20130916,5.0,
104cf245,c947357b,A,20130815,5.0,
2f6050f1,efe84c43,A,20131010,5.0,
304a5680,59a83cb6,A,20130925,5.0,
485d40e4,0ff6fa3f,A,20130906,5.0,
19105da5,8f6f2e6d,A,20131007,5.0,
ff3fecc2,8599390c,A,20131029,5.0,
8c22617d,20641159,A,20130909,5.0,
76c401ff,e896d407,A,20131107,5.0,
2009f88d,ea2375c0,A,20140121,5.0,
ef89a446,8748d503,A,20131220,5.0,
6ce6f97e,08fabaae,A,20140114,5.0,
81822cfe,51f64ce2,A,20130909,5.0,
54814dc4,b78add06,A,20131021,5.0,
6821f845,883ff95f,A,20131008,5.0,
c7b4f593,6a15135d,A,20140115,5.0,
4d745bac,c9f0b0b0,A,20131018,5.0,20141125
38450df8,54d2bbce,A,20131224,5.0,
6aba4ac3,e41cde1e,A,20140116,5.0,
8453b0d5,23a63294,A,20130930,5.0,
49ec0b53,f34619f1,A,20131021,5.0,
6df7e0ea,7fac9c4f,A,20131219,5.0,
1e7e5f31,004e8beb,A,20140123,5.0,
d2d9fb05,0fe28498,A,20140107,5.0,
3562c9cb,f6f18a1c,A,20130927,5.0,
7bcf7393,c37882f4,A,20131227,5.0,
7c186652,ac22657e,A,20131028,5.0,
a54e760e,605524a2,A,,0.0,
901c11b0,7de85338,A,20131127,5.0,
262c0e47,68a3a3fc,A,20131115,5.0,
64d1e704,c5ffc208,A,20131114,5.0,
882f9143,ead948e6,A,20131003,5.0,
00be0bd3,66f29df9,A,20140109,5.0,
41a1eb56,b7e0b0da,A,20131209,5.0,
feab4c02,d47cd4b7,A,20140121,5.0,
4373a342,115229f1,A,20131210,5.0,
923fc0c9,c4b07660,A,20140129,5.0,
cff71b13,e6eaec45,A,20140110,5.0,
565aac8e,c9a126bc,A,20131218,5.0,
f3af126e,b5b55248,A,20131211,5.0,
dd0b7ad6,7ad0f7ba,A,20131119,5.0,
b9279a16,126f4364,A,20140117,5.0,
c15edfb1,dba4a356,A,20131016,5.0,
6ca0b5bd,a7d91178,A,20130916,5.0,
166ab1c0,87367958,A,20140115,5.0,
ebd5eb6a,526592e0,A,20131216,5.0,
77f27b65,a294d6c4,A,20131008,5.0,
a03791b5,bfd571a7,A,20140108,5.0,
a51097aa,b4111440,A,20140121,5.0,
cfeffefd,75257215,A,20140206,5.0,
4c98575e,8f3916d8,A,20131209,5.0,
83978463,9170609d,A,20140114,5.0,
3e8d854c,cb885288,A,20131218,5.0,
57724953,f7cd40e9,A,20140117,5.0,
631f1c13,510568a9,A,20131118,5.0,
83efcb00,66dff592,A,20140114,5.0,
4992bd5d,f61e6c8c,A,,0.0,
a7963a8b,8bd3487f,A,20140116,5.0,
3bde8039,fe4b8784,A,20140116,5.0,
a4a5f56c,1320492d,A,20131219,5.0,
6daf9937,9a7a9905,A,20140119,5.0,20140929
eb0d2759,5abf2eab,A,20131112,5.0,
b7463bcb,6c17442b,A,20140113,5.0,
53ddefdc,8a73baf4,A,20131204,5.0,
d1b00d69,c3af26fe,A,20131128,5.0,
7ca80030,29d60e4d,A,20140108,5.0,
5b8a8bbb,f04e5d99,A,20131213,5.0,
7ba0184a,d23e2605,A,20140117,5.0,
0edd015a,aa5a6ce4,A,20140116,5.0,
